EXPNUM,PFW_ATTEMPT_ID,PATH,FILENAME,COMPRESSION
615452,1158391,OPS/firstcut/Y4N/20170201-r2847/D00615452/p01/red/immask,D00615452_Y_c01_r2847p01_immasked.fits,.fz
615452,1158391,OPS/firstcut/Y4N/20170201-r2847/D00615452/p01/red/immask,D00615452_Y_c03_r2847p01_immasked.fits,.fz
615452,1158391,OPS/firstcut/Y4N/20170201-r2847/D00615452/p01/red/immask,D00615452_Y_c04_r2847p01_immasked.fits,.fz
615452,1158391,OPS/firstcut/Y4N/20170201-r2847/D00615452/p01/red/immask,D00615452_Y_c05_r2847p01_immasked.fits,.fz
615452,1158391,OPS/firstcut/Y4N/20170201-r2847/D00615452/p01/red/immask,D00615452_Y_c06_r2847p01_immasked.fits,.fz
615452,1158391,OPS/firstcut/Y4N/20170201-r2847/D00615452/p01/red/immask,D00615452_Y_c07_r2847p01_immasked.fits,.fz
615452,1158391,OPS/firstcut/Y4N/20170201-r2847/D00615452/p01/red/immask,D00615452_Y_c08_r2847p01_immasked.fits,.fz
615452,1158391,OPS/firstcut/Y4N/20170201-r2847/D00615452/p01/red/immask,D00615452_Y_c09_r2847p01_immasked.fits,.fz
615452,1158391,OPS/firstcut/Y4N/20170201-r2847/D00615452/p01/red/immask,D00615452_Y_c10_r2847p01_immasked.fits,.fz
615452,1158391,OPS/firstcut/Y4N/20170201-r2847/D00615452/p01/red/immask,D00615452_Y_c11_r2847p01_immasked.fits,.fz
615452,1158391,OPS/firstcut/Y4N/20170201-r2847/D00615452/p01/red/immask,D00615452_Y_c12_r2847p01_immasked.fits,.fz
615452,1158391,OPS/firstcut/Y4N/20170201-r2847/D00615452/p01/red/immask,D00615452_Y_c13_r2847p01_immasked.fits,.fz
615452,1158391,OPS/firstcut/Y4N/20170201-r2847/D00615452/p01/red/immask,D00615452_Y_c14_r2847p01_immasked.fits,.fz
615452,1158391,OPS/firstcut/Y4N/20170201-r2847/D00615452/p01/red/immask,D00615452_Y_c15_r2847p01_immasked.fits,.fz
615452,1158391,OPS/firstcut/Y4N/20170201-r2847/D00615452/p01/red/immask,D00615452_Y_c16_r2847p01_immasked.fits,.fz
615452,1158391,OPS/firstcut/Y4N/20170201-r2847/D00615452/p01/red/immask,D00615452_Y_c17_r2847p01_immasked.fits,.fz
615452,1158391,OPS/firstcut/Y4N/20170201-r2847/D00615452/p01/red/immask,D00615452_Y_c18_r2847p01_immasked.fits,.fz
615452,1158391,OPS/firstcut/Y4N/20170201-r2847/D00615452/p01/red/immask,D00615452_Y_c19_r2847p01_immasked.fits,.fz
615452,1158391,OPS/firstcut/Y4N/20170201-r2847/D00615452/p01/red/immask,D00615452_Y_c20_r2847p01_immasked.fits,.fz
615452,1158391,OPS/firstcut/Y4N/20170201-r2847/D00615452/p01/red/immask,D00615452_Y_c21_r2847p01_immasked.fits,.fz
615452,1158391,OPS/firstcut/Y4N/20170201-r2847/D00615452/p01/red/immask,D00615452_Y_c22_r2847p01_immasked.fits,.fz
615452,1158391,OPS/firstcut/Y4N/20170201-r2847/D00615452/p01/red/immask,D00615452_Y_c23_r2847p01_immasked.fits,.fz
615452,1158391,OPS/firstcut/Y4N/20170201-r2847/D00615452/p01/red/immask,D00615452_Y_c24_r2847p01_immasked.fits,.fz
615452,1158391,OPS/firstcut/Y4N/20170201-r2847/D00615452/p01/red/immask,D00615452_Y_c25_r2847p01_immasked.fits,.fz
615452,1158391,OPS/firstcut/Y4N/20170201-r2847/D00615452/p01/red/immask,D00615452_Y_c26_r2847p01_immasked.fits,.fz
615452,1158391,OPS/firstcut/Y4N/20170201-r2847/D00615452/p01/red/immask,D00615452_Y_c27_r2847p01_immasked.fits,.fz
615452,1158391,OPS/firstcut/Y4N/20170201-r2847/D00615452/p01/red/immask,D00615452_Y_c28_r2847p01_immasked.fits,.fz
615452,1158391,OPS/firstcut/Y4N/20170201-r2847/D00615452/p01/red/immask,D00615452_Y_c29_r2847p01_immasked.fits,.fz
615452,1158391,OPS/firstcut/Y4N/20170201-r2847/D00615452/p01/red/immask,D00615452_Y_c30_r2847p01_immasked.fits,.fz
615452,1158391,OPS/firstcut/Y4N/20170201-r2847/D00615452/p01/red/immask,D00615452_Y_c31_r2847p01_immasked.fits,.fz
615452,1158391,OPS/firstcut/Y4N/20170201-r2847/D00615452/p01/red/immask,D00615452_Y_c32_r2847p01_immasked.fits,.fz
615452,1158391,OPS/firstcut/Y4N/20170201-r2847/D00615452/p01/red/immask,D00615452_Y_c33_r2847p01_immasked.fits,.fz
615452,1158391,OPS/firstcut/Y4N/20170201-r2847/D00615452/p01/red/immask,D00615452_Y_c34_r2847p01_immasked.fits,.fz
